1,K2,권재범,189Cm,7/8/2001,86Kg,GK,75
2,K2,문광석,187Cm,3/2/1996,80Kg,GK,81
3,K2,이광연,184Cm,9/11/1999,85Kg,GK,1
4,K2,이범수,190Cm,12/10/1990,85Kg,GK,25
5,K4,강신우,186Cm,4/21/1999,75Kg,GK,25
6,K4,손정현,191Cm,11/25/1991,88Kg,GK,31
7,K4,이찬우,185Cm,6/27/1997,81Kg,GK,33
8,K4,황성민,188Cm,6/23/1991,83Kg,GK,1
9,K5,김태곤,186Cm,12/29/1998,78Kg,GK,23
10,K5,윤평국,189Cm,2/8/1992,85Kg,GK,1
11,K5,이진형,189Cm,2/22/1988,85Kg,GK,21
12,K6,구성윤,197Cm,6/27/1994,95Kg,GK,52
13,K6,이준희,192Cm,12/10/1993,89Kg,GK,25
14,K6,이학윤,189Cm,3/9/2000,75Kg,GK,41
15,K6,최영은,189Cm,9/26/1995,78Kg,GK,1
16,K6,하명래,194Cm,5/5/1999,93Kg,GK,31
17,K7,김근배,187Cm,8/7/1986,80Kg,GK,51
18,K7,김동준,189Cm,12/19/1994,85Kg,GK,23
19,K7,김진영,195Cm,3/2/1992,85Kg,GK,12
20,K7,김태양,188Cm,3/2/2000,64Kg,GK,25
21,K7,박주원,192Cm,10/19/1990,81Kg,GK,1
22,K7,안태윤,186Cm,3/2/2001,80Kg,GK,81
23,K8,김정호,185Cm,4/7/1998,77Kg,GK,25
24,K8,김호준,190Cm,6/21/1984,90Kg,GK,1
25,K8,최필수,190Cm,6/20/1991,85Kg,GK,21
26,K9,이영창,189Cm,1/10/1993,84Kg,GK,26
27,K9,이주현,188Cm,12/6/1998,78Kg,GK,31
28,K9,최봉진,193Cm,4/6/1992,88Kg,GK,1
29,M1,박지민,188Cm,5/25/2000,85Kg,GK,41
30,M1,이창근,186Cm,8/30/1993,75Kg,GK,21
31,M1,최철원,194Cm,7/23/1994,87Kg,GK,31
32,K1,백종범,190Cm,1/21/2001,82Kg,GK,31
33,K1,양한빈,195Cm,8/30/1991,90Kg,GK,21
34,K1,유상훈,194Cm,5/25/1989,84Kg,GK,1
35,K1,정진욱,188Cm,5/28/1997,78Kg,GK,30
36,K10,강정묵,188Cm,3/21/1996,82Kg,GK,25
37,K10,김형근,188Cm,1/6/1994,78Kg,GK,1
38,K10,문정인,193Cm,3/16/1998,83Kg,GK,31
39,K10,서동현,188Cm,9/5/1998,79Kg,GK,21
40,K11,김영광,183Cm,6/28/1983,87Kg,GK,41
41,K11,전종혁,186Cm,3/21/1996,80Kg,GK,1
42,K11,허자웅,185Cm,5/12/1998,70Kg,GK,31
43,K12,김다솔,188Cm,1/4/1989,80Kg,GK,1
44,K12,노동건,190Cm,10/4/1991,88Kg,GK,19
45,K12,안찬기,187Cm,4/6/1998,80Kg,GK,99
46,K12,양형모,185Cm,7/16/1991,84Kg,GK,21
47,K12,이이기,185Cm,6/26/1997,77Kg,GK,31
48,K13,박대한,183Cm,4/19/1996,77Kg,GK,36
49,K13,박배종,185Cm,10/23/1989,78Kg,GK,1
50,K13,유현,184Cm,8/1/1984,82Kg,GK,51
51,K13,이시환,191Cm,5/25/1998,85Kg,GK,25
52,K14,김선우,188Cm,4/22/1993,81Kg,GK,25
53,K14,이희선,188Cm,3/21/1997,80Kg,GK,41
54,K14,이희성,184Cm,5/27/1990,80Kg,GK,1
55,K3,김태훈,190Cm,4/24/1997,77Kg,GK,23
56,K3,양동원,188Cm,2/5/1987,82Kg,GK,1
57,K3,정민기,190Cm,2/9/1996,78Kg,GK,13
58,K15,민동환,187Cm,1/12/2001,78Kg,GK,88
59,K15,서주환,191Cm,6/24/1999,79Kg,GK,25
